date,venue_name,set1,set2,set3,encore
06/08/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Cold Rain and Snow', 'Mississippi Half-Step Uptown Toodeloo', 'Bertha', 'West L.A. Fadeaway', 'They Love Each Other', 'Jack Straw', 'One More Saturday Night']","['Good Times', 'Sugar Magnolia', 'Althea', 'Terrapin Station', 'Drums', 'Space', 'Standing on the Moon', ""Good Lovin'"", 'Deal', ""Knockin' on Heaven's Door"", 'Song played from tape', 'Not Fade Away']",[],[]
06/07/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","[""Uncle John's Band"", ""Franklin's Tower"", 'Loose Lucy', 'Ship of Fools', 'Help on the Way', 'Slipknot!', 'Eyes of the World']","['St. Stephen', 'Scarlet Begonias', ""He's Gone"", 'Dark Star', 'Drums', 'Space', 'Looks Like Rain', ""Truckin'"", 'Throwing Stones', 'Song played from tape', 'Casey Jones']",[],[]
06/06/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Minglewood Blues', 'Playing in the Band', 'Feel Like a Stranger', 'Tennessee Jed', 'The Weight', 'Peggy-O', 'Sugaree']","['Here Comes Sunshine', 'China Cat Sunflower', 'I Know You Rider', 'Estimated Prophet', 'The Other One', 'Drums', 'Space', ""Death Don't Have No Mercy"", 'Brown-Eyed Women', 'U.S. Blues', 'Morning Dew', 'Song played from tape', 'Johnny B. Goode']",[],[]
06/01/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Alabama Getaway', 'The Music Never Stopped', 'They Love Each Other', 'Ramble On Rose', 'It Hurts Me Too', 'Lost Sailor', 'Saint of Circumstance']","['Sugaree', 'St. Stephen', 'Brown-Eyed Women', 'Cumberland Blues', 'Drums', 'Space', 'Dear Prudence', 'Sugar Magnolia', 'Scarlet Begonias', 'Sunshine Daydream', 'Brokedown Palace', 'Song played from tape', 'One More Saturday Night']",[],[]
05/31/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Shakedown Street', 'Jack Straw', 'New Speedway Boogie', 'Row Jimmy', 'Tennessee Jed', 'Playing in the Band', ""Don't Ease Me In""]","[""Uncle John's Band"", 'China Cat Sunflower', 'I Know You Rider', 'Dark Star', 'Drums', 'Space', 'Stella Blue', 'Terrapin Station', 'Hell in a Bucket', 'Black Muddy River', 'Song played from tape', 'Casey Jones']",[],[]
05/30/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Iko Iko', 'Eyes of the World', 'Bertha', 'Loser', 'El Paso', 'Cold Rain and Snow']","['Ripple', 'Estimated Prophet', 'Mr. Charlie', 'Help on the Way', 'Slipknot!', ""Franklin's Tower"", 'Drums', 'Space', 'Standing on the Moon', 'Althea', 'Going Down the Road Feeling Bad', ""Knockin' on Heaven's Door"", 'Song played from tape', 'Fire on the Mountain']",[],[]
05/26/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Samson and Delilah', ""Franklin's Tower"", 'Jack Straw', 'Friend of the Devil', 'Ramble On Rose', 'Feel Like a Stranger']","['Scarlet Begonias', 'Fire on the Mountain', 'All Along the Watchtower', 'Terrapin Station', 'Drums', 'Space', 'Wharf Rat', 'Cold Rain and Snow', 'U.S. Blues', 'Morning Dew', 'Song played from tape', 'Not Fade Away']",[],[]
05/25/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Bertha', 'Mississippi Half-Step Uptown Toodeloo', 'Dancing in the Street', ""Good Lovin'"", ""Maggie's Farm"", 'Deal']","['Shakedown Street', 'China Cat Sunflower', 'I Know You Rider', 'Eyes of the World', 'Drums', 'Space', 'Black Peter', 'Brown-Eyed Women', 'Hell in a Bucket', 'Throwing Stones', 'Song played from tape', 'Casey Jones']",[],[]
05/24/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['I Need a Miracle', 'The Music Never Stopped', 'They Love Each Other', 'The Weight', 'Cassidy', 'Mama Tried', 'Althea']","['Playing in the Band', 'Dark Star', 'St. Stephen', 'Let It Grow', 'Drums', 'Space', 'Days Between', 'Dear Mr. Fantasy', 'Hey Jude', 'Sugar Magnolia', 'Brokedown Palace', 'Song played from tape', 'Touch of Grey']",[],[]
05/18/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Good Times', ""Truckin'"", 'Smokestack Lightning', 'Sugaree', 'Loose Lucy', 'Ship of Fools', 'Tennessee Jed', 'Casey Jones']","['Scarlet Begonias', 'Fire on the Mountain', 'Eyes of the World', 'Terrapin Station', 'Drums', 'Space', 'Stella Blue', 'The Wheel', 'Going Down the Road Feeling Bad', 'Throwing Stones', 'Song played from tape', 'One More Saturday Night']",[],[]
05/17/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Samson and Delilah', 'Shakedown Street', 'Bertha', 'Crazy Fingers', 'Big River', ""Good Lovin'"", 'Deal']","['China Cat Sunflower', 'I Know You Rider', 'Estimated Prophet', 'Cumberland Blues', 'The Other One', 'Drums', 'Space', 'Black Peter', 'Althea', 'U.S. Blues', 'Morning Dew', 'Song played from tape', 'Turn On Your Love Light']",[],[]
05/16/2024,"Sphere at The Venetian Resort, Las Vegas, NV, USA","['Feel Like a Stranger', 'Mississippi Half-Step Uptown Toodeloo', 'Jack Straw', 'Bird Song', 'Me and My Uncle', 'Brown-Eyed Women', 'Cold Rain and Snow']","[""Uncle John's Band"", 'Help on the Way', 'Slipknot!', ""Franklin's Tower"", ""He's Gone"", 'Drums', 'Space', 'Standing on the Moon', 'St. Stephen', 'Hell in a Bucket', ""Knockin' on Heaven's Door"", 'Song played from tape', 'Not Fade Away']",[],[]
07/16/2023,"Oracle Park, San Francisco, CA, USA","['Bertha', ""Good Lovin'"", 'Loser', 'High Time', 'Samson and Delilah', 'Althea', 'Dear Mr. Fantasy', 'Hey Jude', 'Bird Song']","['Help on the Way', 'Slipknot!', ""Franklin's Tower"", 'Estimated Prophet', 'Eyes of the World', 'Drums', 'Space', 'Days Between', 'Cumberland Blues', 'Sugar Magnolia']",[],"[""Truckin'"", 'Brokedown Palace', 'Not Fade Away']"
07/15/2023,"Oracle Park, San Francisco, CA, USA","['Good Times', 'Hell in a Bucket', 'It Hurts Me Too', 'Jack Straw', 'Big Railroad Blues', 'Cassidy', 'They Love Each Other', 'Turn On Your Love Light']","['Deal', 'Playing in the Band', 'The Other One', 'Terrapin Station', 'Drums', 'Space', ""Uncle John's Band"", 'Morning Dew']",[],['Ripple']
07/14/2023,"Oracle Park, San Francisco, CA, USA","['Not Fade Away', 'Shakedown Street', 'Cold Rain and Snow', 'Ramble On Rose', 'Brown-Eyed Women', 'New Speedway Boogie', 'Wharf Rat', ""Don't Ease Me In""]","['China Cat Sunflower', 'I Know You Rider', ""He's Gone"", 'Scarlet Begonias', 'Fire on the Mountain', 'Drums', 'Space', 'Dark Star on the Big River Jam', 'Standing on the Moon', 'Casey Jones', 'U.S. Blues', ""Knockin' on Heaven's Door""]",[],[]
07/08/2023,"The Gorge Amphitheatre, George, WA, USA","['Mississippi Half-Step Uptown Toodeloo', 'Here Comes Sunshine', 'Next Time You See Me', 'Loose Lucy', 'Friend of the Devil', 'They Love Each Other', 'Lost Sailor', 'Saint of Circumstance']","['Playing in the Band', 'The Wheel', 'St. Stephen', 'The Eleven', 'Drums', 'Space', 'Dark Star', 'Althea', 'Stella Blue', 'One More Saturday Night']",[],[]
07/07/2023,"The Gorge Amphitheatre, George, WA, USA","['The Music Never Stopped', 'Alabama Getaway', 'When I Paint My Masterpiece', 'Mr. Charlie', 'Tennessee Jed', 'Dire Wolf', 'Bird Song', 'Big Railroad Blues']","['Sugaree', 'Estimated Prophet', 'Scarlet Begonias', 'Viola Lee Blues', 'Dark Star', 'Drums', 'Space', 'Cumberland Blues', 'Black Peter', 'Casey Jones']",[],['Black Muddy River']
07/03/2023,"Folsom Field, Boulder, CO, USA","['Bertha', 'New Speedway Boogie', 'Cold Rain and Snow', 'Jack Straw', 'Althea', 'Playing in the Band']","[""Uncle John's Band"", 'Help on the Way', 'Slipknot!', ""Franklin's Tower"", ""He's Gone"", 'The Other One', 'Drums', 'Space', 'Standing on the Moon', 'All Along the Watchtower', 'Not Fade Away']",[],"[""Knockin' on Heaven's Door"", 'The Weight']"
07/02/2023,"Folsom Field, Boulder, CO, USA","['Feel Like a Stranger', 'Brown-Eyed Women', 'Samson and Delilah', 'Friend of the Devil', 'It Hurts Me Too', 'Ramble On Rose', 'High Time', 'Let It Grow']","['They Love Each Other', 'China Cat Sunflower', 'I Know You Rider', 'Fire on the Mountain', 'The Other One', 'Drums', 'Space', 'The Eleven', 'U.S. Blues', 'Morning Dew']",[],['Ripple']
07/01/2023,"Folsom Field, Boulder, CO, USA","['Good Times', ""Truckin'"", 'Smokestack Lightning', 'Deal', 'Me and My Uncle', 'Dear Mr. Fantasy', 'Hey Jude', 'Terrapin Station', ""Don't Ease Me In""]","['Eyes of the World', 'Shakedown Street', 'St. Stephen', 'Cumberland Blues', 'Drums', 'Space', 'Milestones', 'Days Between', 'Sugar Magnolia', 'Scarlet Begonias', 'Sunshine Daydream']",[],['Going Down the Road Feeling Bad']
06/27/2023,"Ruoff Music Center, Noblesville, IN, USA","['Bertha', ""Good Lovin'"", 'It Must Have Been the Roses', 'Big River', 'Dark Star', 'Next Time You See Me', 'Mississippi Half-Step Uptown Toodeloo', 'Bird Song', ""Don't Ease Me In""]","['Iko Iko', 'Sugaree', 'China Cat Sunflower', 'I Know You Rider', ""Uncle John's Band"", 'Drums', 'Space', 'Hell in a Bucket', 'Wharf Rat', 'Turn On Your Love Light', 'Touch of Grey']",[],[]
06/25/2023,"Fenway Park, Boston, MA, USA","['Samson and Delilah', 'Cold Rain and Snow', 'Jack Straw', 'Althea', 'Comes a Time', 'Mr. Charlie', ""He's Gone"", 'Going Down the Road Feeling Bad']","['They Love Each Other', 'Playing in the Band', 'Help on the Way', 'Slipknot!', 'Fire on the Mountain', 'Drums', 'Space', 'The Other One', 'Standing on the Moon', 'Not Fade Away']",[],"['The Weight', 'Ripple']"
06/24/2023,"Fenway Park, Boston, MA, USA","['Cassidy', 'Brown-Eyed Women', 'I Need a Miracle', 'Here Comes Sunshine', 'Tennessee Jed', 'China Doll', 'Viola Lee Blues', 'The Music Never Stopped']","['New Speedway Boogie', 'Dark Star', 'The Other One', 'Terrapin Station', 'Drums', 'Space', 'Dark Star on the Big River Jam', 'Black Peter', 'Casey Jones', 'One More Saturday Night']",[],[]
06/22/2023,"Citi Field, Queens, NY, USA","['Feel Like a Stranger', ""Franklin's Tower"", 'Mama Tried', 'Alabama Getaway', 'Dear Mr. Fantasy', 'Hey Jude', ""Truckin'"", 'Deal']","['Scarlet Begonias', 'Fire on the Mountain', 'Estimated Prophet', 'Eyes of the World', 'Drums', 'Space', 'All Blues', 'Cumberland Blues', 'All Along the Watchtower', 'Morning Dew']",[],['Brokedown Palace']
06/21/2023,"Citi Field, Queens, NY, USA","['Shakedown Street', 'Bertha', 'Ramble On Rose', 'It Hurts Me Too', 'Dancing in the Street', 'Althea', 'Let It Grow']","['China Cat Sunflower', 'I Know You Rider', 'St. Stephen', ""Uncle John's Band"", 'Drums', 'Space', 'The Eleven', 'Stella Blue', 'U.S. Blues', 'Black Muddy River']",[],[]
06/18/2023,"Saratoga Performing Arts Center, Saratoga Springs, NY, USA","['Hell in a Bucket', 'Sugaree', 'Mississippi Half-Step Uptown Toodeloo', 'Mr. Charlie', 'Friend of the Devil', 'Lost Sailor', 'Saint of Circumstance', 'Big Railroad Blues']","['Samson and Delilah', 'Playing in the Band', 'Help on the Way', 'Slipknot!', ""Franklin's Tower"", 'Drums', 'Space', ""Death Don't Have No Mercy"", 'Throwing Stones', 'Sugar Magnolia']",[],['Werewolves of London']
06/17/2023,"Saratoga Performing Arts Center, Saratoga Springs, NY, USA","['Good Times', 'Scarlet Begonias', 'Deal', 'Black-Throated Wind', 'Dire Wolf', 'Bird Song', 'Going Down the Road Feeling Bad']","['They Love Each Other', 'Terrapin Station', ""He's Gone"", 'The Other One', 'Drums', 'Space', 'Days Between', 'Turn On Your Love Light']",[],['One More Saturday Night']
06/15/2023,"Citizens Bank Park, Philadelphia, PA, USA","['Man Smart, Woman Smarter', 'Shakedown Street', 'Cold Rain and Snow', 'Jack Straw', 'Brown-Eyed Women', 'Dark Star', 'El Paso', ""Don't Ease Me In""]","['Fire on the Mountain', 'New Speedway Boogie', 'Estimated Prophet', 'Eyes of the World', 'Drums', 'Space', 'Cumberland Blues', 'Standing on the Moon', 'Not Fade Away']",[],['Ripple']
06/13/2023,"Riverbend Music Center, Cincinnati, OH, USA","['The Music Never Stopped', 'Next Time You See Me', 'Me and My Uncle', 'Row Jimmy', 'Dear Mr. Fantasy', 'Hey Jude', 'Cassidy', 'Iko Iko']","['Here Comes Sunshine', 'Viola Lee Blues', 'Looks Like Rain', 'China Cat Sunflower', 'I Know You Rider', 'Drums', 'Space', 'The Wheel', 'Wharf Rat', 'Casey Jones']",[],['Touch of Grey']
06/10/2023,"Wrigley Field, Chicago, IL, USA","[""Truckin'"", 'Smokestack Lightning', 'Althea', 'Mississippi Half-Step Uptown Toodeloo', 'High Time', 'All Along the Watchtower', 'Bertha', ""Good Lovin'""]","['Help on the Way', 'Slipknot!', ""Franklin's Tower"", 'St. Stephen', 'Drums', 'Space', ""Uncle John's Band"", 'Cumberland Blues', 'The Other One', 'Morning Dew']",[],"['Brokedown Palace', 'Playing in the Band', 'One More Saturday Night']"
06/09/2023,"Wrigley Field, Chicago, IL, USA","['Playing in the Band', 'Deal', 'Tennessee Jed', 'It Hurts Me Too', 'Ramble On Rose', 'Brown-Eyed Women', 'Crazy Fingers', 'Dancing in the Street']","['Sugaree', 'Estimated Prophet', 'The Other One', 'Terrapin Station', 'Drums', 'Space', 'Stella Blue', 'Sugar Magnolia', 'Scarlet Begonias', 'Sunshine Daydream']",[],['U.S. Blues']
06/07/2023,"Hollywood Casino Amphitheatre, Maryland Heights, MO, USA","['Good Times', 'Big River', 'Friend of the Devil', 'They Love Each Other', 'Black-Throated Wind', 'Big Railroad Blues', 'Dark Star', 'Johnny B. Goode']","['Eyes of the World', 'Fire on the Mountain', 'Shakedown Street', 'Drums', 'Space', 'The Eleven', ""Death Don't Have No Mercy"", 'Going Down the Road Feeling Bad']",[],"[""Knockin' on Heaven's Door""]"
06/05/2023,"The Pavilion at Star Lake, Burgettstown, PA, USA","['Hell in a Bucket', 'Alabama Getaway', 'Jack Straw', 'Big Boss Man', 'Peggy-O', 'Bertha', 'Cassidy', ""Don't Ease Me In""]","['Viola Lee Blues', ""Truckin'"", 'China Doll', 'China Cat Sunflower', 'I Know You Rider', 'Drums', 'Space', 'Althea', 'Standing on the Moon', 'Not Fade Away']",[],['The Weight']
06/03/2023,"Jiffy Lube Live, Bristow, VA, USA","['Here Comes Sunshine', 'Mississippi Half-Step Uptown Toodeloo', 'Mr. Charlie', ""He's Gone"", 'Brown-Eyed Women', 'Dear Prudence', 'Turn On Your Love Light']","['Deal', 'Scarlet Begonias', 'Playing in the Band', 'Cumberland Blues', ""Uncle John's Band"", 'Drums', 'Space', 'Milestones', 'Days Between', 'Throwing Stones', 'One More Saturday Night']",[],['Ripple']
06/01/2023,"Coastal Credit Union Music Park at Walnut Creek, Raleigh, NC, USA","['New Speedway Boogie', 'They Love Each Other', 'Mama Tried', 'Easy Wind', 'Ramble On Rose', 'Dear Mr. Fantasy', 'Hey Jude', 'Bird Song']","['Sugaree', 'St. Stephen', 'The Eleven', 'Iko Iko', 'Drums', 'Space', 'I Need a Miracle', 'Wharf Rat', 'Casey Jones']",[],['Black Muddy River']
05/30/2023,"PNC Music Pavilion, Charlotte, NC, USA","['Shakedown Street', 'Cold Rain and Snow', 'Loser', 'Dire Wolf', 'Loose Lucy', 'The Wheel', 'Bertha', 'Let It Grow']","['Help on the Way', 'Slipknot!', ""Franklin's Tower"", 'Fire on the Mountain', 'The Other One', 'Drums', 'Space', 'Black Peter', 'Sugar Magnolia', 'U.S. Blues']",[],[]
05/28/2023,"Cellairis Amphitheatre at Lakewood, Atlanta, GA, USA","['Cassidy', 'Deal', 'Samson and Delilah', 'Friend of the Devil', 'It Hurts Me Too', 'Tennessee Jed', 'If I Had the World to Give', 'Going Down the Road Feeling Bad']","['Althea', 'Estimated Prophet', 'China Cat Sunflower', 'I Know You Rider', 'Eyes of the World', 'Drums', 'Space', 'Terrapin Station', 'Morning Dew']",[],[]
05/26/2023,"Dos Equis Pavilion, Dallas, TX, USA","['Good Times', 'Hell in a Bucket', 'Big Railroad Blues', 'Lost Sailor', 'Saint of Circumstance', 'Ship of Fools', 'Brown-Eyed Women', 'The Music Never Stopped']","['Jack Straw', ""Truckin'"", ""He's Gone"", 'Playing in the Band', ""Uncle John's Band"", 'Drums', 'Space', 'All Along the Watchtower', 'Standing on the Moon', 'Not Fade Away']",[],['Touch of Grey']
05/23/2023,"Talking Stick Resort Amphitheatre, Phoenix, AZ, USA","['Feel Like a Stranger', 'Alabama Getaway', 'Ramble On Rose', 'Dear Mr. Fantasy', 'Hey Jude', 'Dark Star', 'Cumberland Blues', 'Casey Jones']","['Here Comes Sunshine', 'Scarlet Begonias', 'Viola Lee Blues', 'Spanish Jam', 'Fire on the Mountain', 'Drums', 'Space', 'I Need a Miracle', ""Death Don't Have No Mercy"", 'U.S. Blues']",[],['Ripple']
05/20/2023,"Kia Forum, Inglewood, CA, USA","['Bertha', ""Good Lovin'"", 'Brown-Eyed Women', 'Jack Straw', 'High Time', 'Mr. Charlie', 'Bird Song', ""Don't Ease Me In""]","['Althea', 'The Other One', 'Terrapin Station', 'Drums', 'Space', 'Stella Blue', 'Help on the Way', 'Slipknot!', ""Franklin's Tower""]",[],['Brokedown Palace']
05/19/2023,"Kia Forum, Inglewood, CA, USA","['Shakedown Street', 'Cold Rain and Snow', 'Mississippi Half-Step Uptown Toodeloo', 'They Love Each Other', 'St. Stephen', 'The Eleven', 'Deal']","['Sugaree', 'New Speedway Boogie', 'Eyes of the World', 'Estimated Prophet', 'Drums', 'Space', 'The Wheel', 'Wharf Rat', 'Sugar Magnolia']",[],['Black Muddy River']
05/08/2023,"Barton Hall, Cornell University, Ithaca, NY, USA","['Minglewood Blues', 'Althea', 'Estimated Prophet', 'Eyes of the World', 'Jack Straw', 'Bertha', 'Cassidy', 'Deal']","['China Cat Sunflower', 'I Know You Rider', 'Help on the Way', 'Slipknot!', ""Franklin's Tower"", 'Drums', 'Space', 'Scarlet Begonias', 'Fire on the Mountain', 'Morning Dew', 'Terrapin Station']",[],[]
05/06/2023,"Fair Grounds Race Course, New Orleans, LA, USA","['Shakedown Street', 'Brown-Eyed Women', ""He's Gone"", 'Cumberland Blues', 'Playing in the Band', ""Uncle John's Band"", 'Drums', 'Not Fade Away', 'The Other One', 'Standing on the Moon']",[],[],[]
01/17/2023,"Moon Palace The Grand, Cancún, Mexico","['Cold Rain and Snow', 'Cassidy', 'High Time', 'Mississippi Half-Step Uptown Toodeloo', 'Sugaree', 'The Wheel', 'New Speedway Boogie']","['China Cat Sunflower', 'I Know You Rider', ""He's Gone"", 'Help on the Way', 'Slipknot!', ""Franklin's Tower"", 'Drums', 'Space', 'The Other One', 'Standing on the Moon', 'Not Fade Away']",[],"['U.S. Blues', 'Sunshine Daydream', 'Brokedown Palace']"
01/16/2023,"Moon Palace The Grand, Cancún, Mexico","['Scarlet Begonias', 'Bertha', ""Good Lovin'"", 'Mr. Charlie', 'Black-Throated Wind', 'Good Times', 'Dark Star', 'Fire on the Mountain']","['Playing in the Band', 'Brown-Eyed Women', 'Terrapin Station', 'Drums', 'Space', 'Jam', 'Althea', 'All Along the Watchtower', 'Morning Dew']",[],"[""Uncle John's Band""]"
01/14/2023,"Moon Palace The Grand, Cancún, Mexico","['Sugar Magnolia', 'Deal', 'Shakedown Street', 'Ramble On Rose', 'They Love Each Other', 'Tennessee Jed', 'Jack Straw', 'Casey Jones']","['St. Stephen', 'Dear Mr. Fantasy', 'Hey Jude', 'Estimated Prophet', 'Eyes of the World', 'Drums', 'Space', 'Cumberland Blues', 'Stella Blue', 'One More Saturday Night']",[],['Ripple']
07/16/2022,"Citi Field, Queens, NY, USA","['Playing in the Band', ""Uncle John's Band"", 'Dear Mr. Fantasy', 'Hey Jude', 'Ramble On Rose', 'Brown-Eyed Women', 'Jack Straw']","[""Truckin'"", 'Wang Dang Doodle', 'Scarlet Begonias', ""Franklin's Tower"", 'St. Stephen', 'The Eleven', 'Drums', 'Space', 'All Along the Watchtower', 'Morning Dew', 'Deal']",[],[]
07/15/2022,"Citi Field, Queens, NY, USA","['Bertha', 'Mississippi Half-Step Uptown Toodeloo', 'Shakedown Street', 'Sugaree', 'Tennessee Jed', 'Bird Song', ""Don't Ease Me In""]","['Althea', 'Viola Lee Blues', 'Terrapin Station', 'China Cat Sunflower', 'I Know You Rider', 'Drums', 'Space', 'The Other One', 'Standing on the Moon', 'Not Fade Away']",[],['Sugar Magnolia']
07/12/2022,"The Pavilion at Star Lake, Burgettstown, PA, USA","['The Music Never Stopped', 'Dire Wolf', 'Friend of the Devil', 'Foolish Heart', 'They Love Each Other', 'West L.A. Fadeaway', 'Lost Sailor', 'Saint of Circumstance']","['Big Railroad Blues', 'Dark Star', 'El Paso', ""He's Gone"", 'Eyes of the World', 'Drums', 'Space', 'Hell in a Bucket', 'Dear Prudence', 'U.S. Blues']",[],['Ripple']
07/10/2022,"Citizens Bank Park, Philadelphia, PA, USA","[""Truckin'"", 'All Along the Watchtower', 'Here Comes Sunshine', 'Looks Like Rain', 'Brown-Eyed Women', 'Estimated Prophet', 'Deal']","['Samson and Delilah', 'Help on the Way', 'Slipknot!', 'China Cat Sunflower', 'I Know You Rider', 'Drums', 'Space', 'Cumberland Blues', 'Days Between', ""Franklin's Tower""]",[],"['Brokedown Palace', 'Casey Jones']"
07/08/2022,"Jiffy Lube Live, Bristow, VA, USA","['Man Smart, Woman Smarter', 'New Speedway Boogie', 'It Hurts Me Too', 'Peggy-O', 'Cold Rain and Snow', 'China Doll', 'Throwing Stones', ""Don't Ease Me In""]","['Sugaree', 'Playing in the Band', ""Uncle John's Band"", 'Terrapin Station', 'Drums', 'Space', 'Going Down the Road Feeling Bad', 'Stella Blue', 'Turn On Your Love Light']",[],['Black Muddy River']
07/05/2022,"XFINITY Theatre, Hartford, CT, USA","['The Music Never Stopped', 'Liberty', 'They Love Each Other', 'Loser', 'Alabama Getaway', 'Iko Iko', 'High Time', 'Cassidy']","['Jack Straw', 'Scarlet Begonias', 'Viola Lee Blues', 'Fire on the Mountain', 'The Other One', 'Drums', 'Space', 'The Wheel', 'Black Peter', 'Sugar Magnolia']",[],[]
07/02/2022,"Gillette Stadium, Foxborough, MA, USA","['Cumberland Blues', 'Bertha']","[""Good Lovin'"", 'Crazy Fingers', 'Mr. Charlie', 'St. Stephen', 'The Eleven', 'Brown-Eyed Women', 'Estimated Prophet', 'Eyes of the World', 'Drums', 'Space', 'Dear Mr. Fantasy', 'Hey Jude', 'Morning Dew']",[],"[""Knockin' on Heaven's Door"", 'One More Saturday Night']"
07/01/2022,"Bethel Woods Center for the Arts, Bethel, NY, USA","['Deal', 'Shakedown Street', 'Big Boss Man', 'It Must Have Been the Roses', 'Me and My Uncle', 'Mama Tried', 'If I Had the World to Give', 'Let It Grow']","['Good Times', 'Dark Star', 'Help on the Way', 'Slipknot!', ""Franklin's Tower"", 'Drums', 'Space', 'Althea', ""Death Don't Have No Mercy"", 'Not Fade Away']",[],['Sing Me Back Home']
06/29/2022,"Pine Knob Music Theatre, Clarkston, MI, USA","['Mississippi Half-Step Uptown Toodeloo', 'Feel Like a Stranger', 'Cold Rain and Snow', 'Minglewood Blues', 'China Doll', 'Jack Straw', 'Big River', 'Bird Song']","['Here Comes Sunshine', 'Playing in the Band', ""Uncle John's Band"", 'Supplication', 'China Cat Sunflower', 'I Know You Rider', 'Drums', 'Space', 'A Love Supreme', 'Wharf Rat', 'U.S. Blues']",[],['Ripple']
06/28/2022,"Ruoff Home Mortgage Music Center, Noblesville, IN, USA","['Viola Lee Blues', 'Loose Lucy', 'Row Jimmy', 'Friend of the Devil', 'They Love Each Other', 'Foolish Heart', 'The Other One', ""Don't Ease Me In""]","['Lost Sailor', 'Saint of Circumstance', ""He's Gone"", 'Terrapin Station', 'Drums', 'Space', 'All Along the Watchtower', 'Standing on the Moon', 'Turn On Your Love Light', 'The Weight']",[],[]
06/25/2022,"Wrigley Field, Chicago, IL, USA","['Scarlet Begonias', 'The Wheel', 'New Speedway Boogie', 'Big Railroad Blues', 'Dancing in the Street', 'Tennessee Jed', 'Sugaree']","['Casey Jones', 'Ramble On Rose', 'Help on the Way', 'Slipknot!', ""Franklin's Tower"", 'Drums', 'Space', 'Days Between', 'Fire on the Mountain', 'One More Saturday Night']",[],"['Brokedown Palace', 'Touch of Grey']"
06/24/2022,"Wrigley Field, Chicago, IL, USA","['Man Smart, Woman Smarter', 'Eyes of the World', 'Bertha', 'Next Time You See Me', 'Dark Star', 'Dear Mr. Fantasy', 'Hey Jude', 'Althea']","['Throwing Stones', 'Brown-Eyed Women', 'Estimated Prophet', 'Sing Me Back Home', ""Truckin'"", 'Drums', 'Space', 'All Blues', 'Cumberland Blues', 'Stella Blue', 'Not Fade Away']",[],[]
